-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\8d33f4c63803f68f802c0e351034d63f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\8d33f4c63803f68f802c0e351034d63f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-bundled:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\bb8b9829ef550b1e85a1ca6c1b973a62\transformed\jetified-emoji2-bundled-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-bundled:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\bb8b9829ef550b1e85a1ca6c1b973a62\transformed\jetified-emoji2-bundled-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dbe7a6aba519a4b3492ee24868d54bbc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dbe7a6aba519a4b3492ee24868d54bbc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\7f3adbdb06b88ea23dbe52e14f50c94c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\7f3adbdb06b88ea23dbe52e14f50c94c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\a90e65a7a82d5680bc06b281abaf181e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\a90e65a7a82d5680bc06b281abaf181e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\be08cb8534665afc0f0e1f6aa1cfbd68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\be08cb8534665afc0f0e1f6aa1cfbd68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\bfae5e52a18a2895da46d2dabd8e231a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\bfae5e52a18a2895da46d2dabd8e231a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\54eea81279bc2137b0f70315c3496902\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\54eea81279bc2137b0f70315c3496902\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\pc\.gradle\caches\transforms-3\98defc7e45742b3f235d4df144658da3\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\pc\.gradle\caches\transforms-3\98defc7e45742b3f235d4df144658da3\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\5c1d233b321f2b8a64d9d9b942209b96\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\5c1d233b321f2b8a64d9d9b942209b96\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\26593f123a9e1abae3f42171d3533427\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\26593f123a9e1abae3f42171d3533427\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\fe736a27cbdd092fa2425a5b4a7f18e1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\fe736a27cbdd092fa2425a5b4a7f18e1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\eea101b435b617060408f327075dbcb0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\eea101b435b617060408f327075dbcb0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\pc\.gradle\caches\transforms-3\a8f30e4facddd47b5d62741621f4c125\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\pc\.gradle\caches\transforms-3\a8f30e4facddd47b5d62741621f4c125\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\8ad22f09db66232cf6650de8d5d97837\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\8ad22f09db66232cf6650de8d5d97837\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\dd554c26626f37c7c32b0c701fe2edb9\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\dd554c26626f37c7c32b0c701fe2edb9\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\1f4dcce4bd3e2430e3b3d27ad2fee318\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\1f4dcce4bd3e2430e3b3d27ad2fee318\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dc808db65f548d06e5b36f34f87c9fa7\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dc808db65f548d06e5b36f34f87c9fa7\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\ab4b96bdb87c98a0689e1a5610a28422\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\ab4b96bdb87c98a0689e1a5610a28422\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\83380407f08a94a31da2128c9112ff57\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\83380407f08a94a31da2128c9112ff57\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\acc77f71a05566f65a72a8a6cbe1dc0e\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\acc77f71a05566f65a72a8a6cbe1dc0e\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\e8047cc1eb3018e5885f736c012f7466\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\e8047cc1eb3018e5885f736c012f7466\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\befb35a65fa99b4baf8a9dd740351c87\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\befb35a65fa99b4baf8a9dd740351c87\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\pc\.gradle\caches\transforms-3\e7b2ed4981d083fe9e19ffcc7dae8488\transformed\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\pc\.gradle\caches\transforms-3\e7b2ed4981d083fe9e19ffcc7dae8488\transformed\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\379daf0fcb1c44c6544a0ad92cb9a245\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\379daf0fcb1c44c6544a0ad92cb9a245\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.antonKozyriatskyi:CircularProgressIndicator:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\7638a159df857defd0e6ac258f57782d\transformed\jetified-CircularProgressIndicator-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.antonKozyriatskyi:CircularProgressIndicator:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\7638a159df857defd0e6ac258f57782d\transformed\jetified-CircularProgressIndicator-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.uxcam:uxcam:3.3.7] C:\Users\pc\.gradle\caches\transforms-3\4e173fdfd4388ce67b95ba874c75f87c\transformed\jetified-uxcam-3.3.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.uxcam:uxcam:3.3.7] C:\Users\pc\.gradle\caches\transforms-3\4e173fdfd4388ce67b95ba874c75f87c\transformed\jetified-uxcam-3.3.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.adjust.sdk:adjust-android:4.30.1] C:\Users\pc\.gradle\caches\transforms-3\8903e42a067b85f2d6a94aca5f03ab75\transformed\jetified-adjust-android-4.30.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.adjust.sdk:adjust-android:4.30.1] C:\Users\pc\.gradle\caches\transforms-3\8903e42a067b85f2d6a94aca5f03ab75\transformed\jetified-adjust-android-4.30.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\pc\.gradle\caches\transforms-3\13ed8b39d5bf5a8907d512aa81802023\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\pc\.gradle\caches\transforms-3\13ed8b39d5bf5a8907d512aa81802023\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\f3ef46b339fa1ecc829c72c363ec0859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\f3ef46b339fa1ecc829c72c363ec0859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\1b6183239be6aa0092397b3244cf7d14\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\1b6183239be6aa0092397b3244cf7d14\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\618095f721f7d3502ae42efc54452850\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\618095f721f7d3502ae42efc54452850\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\5a33337772360b829aa72e10ff444e9d\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\5a33337772360b829aa72e10ff444e9d\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\ee52c9110e86ee6a4bf5d5ad4b5a736f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\ee52c9110e86ee6a4bf5d5ad4b5a736f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\pc\.gradle\caches\transforms-3\9674d336f61ed48db72aa84136cb678a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\pc\.gradle\caches\transforms-3\9674d336f61ed48db72aa84136cb678a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971187c6f68e2368f233cc626e79b793\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971187c6f68e2368f233cc626e79b793\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\fb236edc60e9bfe5255b6cea9d27759d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\fb236edc60e9bfe5255b6cea9d27759d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\90a101efaf52fc6c536bc7c0dc3bfc3d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\90a101efaf52fc6c536bc7c0dc3bfc3d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\0dd17e8535b91579437218ad5f702a63\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\0dd17e8535b91579437218ad5f702a63\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\d7552b39594cce0fe41075a4ebe1d648\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\d7552b39594cce0fe41075a4ebe1d648\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\67c6b4a4c51799b67a49d052d0dc5ad9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\67c6b4a4c51799b67a49d052d0dc5ad9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\d852e3e4cc0531121521d076621e1f99\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\d852e3e4cc0531121521d076621e1f99\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\a201d23fe9da3eb0cfbb6a404533bc2b\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\a201d23fe9da3eb0cfbb6a404533bc2b\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\1cc4e8675897dc395e3875f19b7abef8\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\1cc4e8675897dc395e3875f19b7abef8\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\2eb26d9c0343e6fc4789d7372ec286ef\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\2eb26d9c0343e6fc4789d7372ec286ef\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\93076a784478a4be7c5baf4a8424f5d0\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\93076a784478a4be7c5baf4a8424f5d0\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\3a0a8e878b616a0470104c98c657b679\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\3a0a8e878b616a0470104c98c657b679\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\0cfa2d0b7ab8a0011de6482b8f963cb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\0cfa2d0b7ab8a0011de6482b8f963cb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\1939527b81e273965882a9cec5147f8c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\1939527b81e273965882a9cec5147f8c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\892ba7055647fb7fdcf1fc04e5ff3c1f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
